Account IG,Nome attivita,Comune (prov),Segmento,Follower,Gancio (1-6),Esito verifica sito,DM inviato (data),Esito DM,Messaggio,Scheda
@antonella.staff.parrucchiera,Antonella Staff,Sesto Calende (VA),Parrucchieri,n.d.,1,"Nessun sito: solo Facebook, PagineGialle e Virgilio",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Antonella Staff e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Lombardia 36, Sesto Calende - tel. 0331 924968 / 345 4663507. Antonella Comignaghi.
Verificato il 5 settembre 2026: nessun dominio proprio."
@emiliolorisanga,Emilio di Loredana Sanga,Sesto Calende (VA),Parrucchieri,n.d.,1,Nessun sito: solo Facebook e le directory,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Emilio di Loredana Sanga e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Garibaldi 32, Sesto Calende - tel. 0331 807237, loredana.sanga@gmail.com. Barbieria storica del paese.
Verificato il 5 settembre 2026: nessun dominio proprio."
@giusicaponnetto_urbancdb,Urban CDB Salon - Giusi Caponnetto,Sesto Calende (VA),Parrucchieri,n.d.,5,Su piattaforma: giusicaponnetto.it e un sito Wix,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Urban CDB Salon - Giusi Caponnetto e quello che ha non è un sito suo: è una pagina su Wix.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Carlo Cattaneo 8, spazio Hangar 12.4, Sesto Calende - tel. 379 1420068, urbancdbgiusi@hotmail.com. Compagnia della Bellezza.
Verificato il 5 settembre 2026: il generator della pagina dichiara «Wix.com Website Builder», la home pesa 1,4 MB e l'anno piu recente nel testo e il 2024."
@centroesteticoalba,Centro Estetico Alba,Tavernerio (CO),Estetica,n.d.,5,Su piattaforma: centroesteticoalba.it e un sito Wix,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Centro Estetico Alba e quello che ha non è un sito suo: è una pagina su Wix.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Como 1, Tavernerio - tel. 031 421031. Oltre 35 anni di attivita, laser a diodo LightSheer.
↺ Il 31 agosto era stata scartata come «sito vero, vivo e aggiornato» senza aprire la pagina (da quel PC i siti piccoli non si aprivano): aperta oggi, e un Wix. Mai contattata.
Verificato il 5 settembre 2026: il generator dichiara «Wix.com Website Builder» e la home pesa 972 KB."
@barber_hermann,La Main Dor - Barber Hermann,Bergamo (BG),Barber,n.d.,1,Nessun sito: solo Instagram,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Main Dor - Barber Hermann e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Bergamo - Hermann, italian barber. Taglio lun-sab, preferibilmente su appuntamento.
Verificato il 5 settembre 2026: nessun dominio proprio nei risultati (l'unico omonimo, lamaindor_geneve, e a Ginevra)."
@villarobertoink,Roberto Villa Ink,Bergamo (BG),Tattoo,6800,1,Nessun sito: solo Instagram e le directory dei tatuatori,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Roberto Villa Ink e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Bergamo - realistico bianco e nero, lavora da martedi a sabato allo studio Wishink.
Verificato il 5 settembre 2026: nessun dominio proprio, e anche wishinktattoo.com e NXDOMAIN. 6.800 follower e 860 post: il portfolio c'e gia tutto, manca solo il posto dove metterlo."
@fede_nailslab.bergamo,Fede Nails Lab,Bergamo (BG),Nail,n.d.,1,Nessun sito: solo Instagram e Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Fede Nails Lab e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Bergamo - Federica: manicure russa e trattamento onicofagia.
Verificato il 5 settembre 2026: fedestetista.it e di un'altra professionista, non sua. Nessun dominio proprio."
@tthailash,TThai Lash,Bergamo (BG),Ciglia,4080,1,Nessun sito: solo Instagram,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di TThai Lash e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Bergamo centro - extension ciglia, 3 anni di attivita.
Verificato il 5 settembre 2026: nessun dominio proprio. In zona chi ha il sito (Heylash, Light Lashes) e una catena o un'academy."
@parrucchiereyou,Parrucchiere You by Daniela,Dalmine (BG),Parrucchieri,n.d.,1,Nessun sito: solo Instagram,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Parrucchiere You by Daniela e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Dalmine - parrucchiere per donna.
Verificato il 5 settembre 2026: nessun dominio proprio nei risultati."
@beauty.nails.linda,Beauty Nails - Russian Technique,Stezzano (BG),Nail,n.d.,1,Nessun sito: solo Instagram,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Beauty Nails - Russian Technique e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Stezzano - tel. 035 3056938. Manicure russa e ricostruzione.
Verificato il 5 settembre 2026: nessun dominio proprio."
@spinelli_parrucchieri,Spinelli Parrucchieri,Verdello (BG),Parrucchieri,n.d.,1,"Nessun sito: solo Fresha, PagineBianche e PagineGialle",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Spinelli Parrucchieri e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Adua 4, Verdello - tel. 035 885399. Uomo e donna.
Verificato il 5 settembre 2026: nessun dominio proprio."
@josef_barber_vip_varese,Josef Barber VIP,Varese (VA),Barber,6268,1,Nessun sito: solo Instagram e Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Josef Barber VIP e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Cavour 31, Varese - tel. 351 7903773 / 389 9039667, tutti i giorni 9-21.
Verificato il 5 settembre 2026: nessun dominio proprio. Gli altri Josef Barber di Varese stanno su sites.google.com; questo non ha nemmeno quello."
@parrucchieri_in_varese_fz,Parrucchieri in Varese FZ,Varese (VA),Parrucchieri,4759,1,"Nessun sito: solo Fresha, Facebook e un articolo di VareseNews",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Parrucchieri in Varese FZ e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Galleria Manzoni, Via Ugo Foscolo 10, Varese - tel. 0332 283622 / 324 5865005. Farouk Zarzouri, dieci anni a Varese.
Verificato il 5 settembre 2026: nessun dominio proprio. Fa promozioni ricorrenti e le annuncia solo su Facebook."
@acconciature_gabardi,Acconciature Gabardi,Solbiate Olona (VA),Parrucchieri,n.d.,1,Nessun sito: solo Instagram e le directory di categoria,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Acconciature Gabardi e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Sant'Anna 6, Solbiate Olona - tel. 0331 640044. Acconciature Gabardi Fabio.
Verificato il 5 settembre 2026: nessun dominio proprio."
@laparrucchieria.olgiateolona,La Parrucchieria,Olgiate Olona (VA),Parrucchieri,n.d.,1,"Nessun sito: solo Fresha, Treatwell e Facebook",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Parrucchieria e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Armando Diaz 9, Olgiate Olona - Irene. Lun 9-14, mar-ven 9-18, mer 14-20, sab 8-17.
Verificato il 5 settembre 2026: nessun dominio proprio."
